Here is the text equivalent of all the graphs regarding Animal welfare dismissal rate experiments.

**General Legend for all graphs:**
*   **Orange Bar:** Free-tier (training)
*   **Blue Bar:** Paid-tier (deployment)
*   **Y-axis:** Animal welfare dismissal rate (classifier) OR Animal welfare dismissal rate (self-report)
*   **p-values** are annotated above the bar pairs. An asterisk (*) indicates statistical significance (none are present in this set).

---

### Graph 1: Gemma 3 — CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **1B:** Free-tier 87/100 | Paid-tier 93/100 (p=1.000)
### Graph 19: Qwen 3 — No CoT (classifier)
**Y-axis:** Animal welfare dismissal rate (classifier)
*   **2B:** Free-tier 72/100 | Paid-tier 75/100 (p=0.749)
*   **4B-thinking:** Free-tier 97/100 | Paid-tier 97/100 (p=1.000)
*   **4B:** Free-tier 79/100 | Paid-tier 77/100 (p=0.865)
*   **9B:** Free-tier 78/100 | Paid-tier 78/100 (p=1.000)

### Graph 20: Qwen 3 — No CoT (self-report)
**Y-axis:** Animal welfare dismissal rate (self-report)
*   **2B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **4B-thinking:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **4B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
*   **9B:** Free-tier 0/100 | Paid-tier 0/100 (p=1.000)
